Country,Year,Rank,Total,Total Discretised,C1 Security Apparatus,C2 Factionalized Elites,C3 Group Grievance,E1 Economy,E2 Economic Inequality,E3 Human Flight and Brain Drain,P1 State Legitimacy,P2 Public Services,P3 Human Rights,S1 Demographic Pressures,S2 Refugees and IDPs,X1 External Intervention,Fertility rate  total births per woman,Immunization DPT  of children ages 12 to 23 months,Imports of goods and services  of GDP,Life expectancy at birth female years,People using basic drinking water services rural population,Proportion of seats held by women in national parliaments 
Tajikistan,2015,57th,83.4,Middle,6.8,8.4,7.3,7.4,5.6,6.3,9.1,5.9,7.6,7.8,4.8,6.4,3.404,96,42.28657,74.005,6.8,1.9
Tanzania,2015,63rd,80.8,Middle,5.5,5.7,5.7,6.7,7,7,6,8.7,6,8.8,6.4,7.3,5.079,98,26.344,66.822,3.7,3.6
Thailand,2015,71st,79.1,Middle,8.9,10,8.5,4,5.8,4.1,8,4.9,7.7,6.9,6,4.3,1.498,99,57.4984,78.953,9.7,0.6
Timor Leste,2015,35th,90.5,High,7.7,8.3,6.5,8.4,6.7,7,7.4,8.4,5.8,8.9,6.8,8.7,5.618,76,83.7,70.427,6,3.9
Togo,2015,47th,86.8,Middle,7,7.6,4.5,6.8,8.1,7.3,8.1,8.6,7.2,8,7.1,6.5,4.517,88,67.6045,60.734,4.5,1.8
Trinidad and Tobago,2015,126th,58.7,Low,5.7,5.6,4.1,4.3,5.5,7.5,5,4.8,4.6,5,3,3.6,1.766,96,47.85058,74.186,0,3.1
Tunisia,2015,86th,75.7,Middle,7.8,8.1,7.8,6.6,5.4,5.5,7,4.9,7,4.7,4.1,6.9,2.223,98,51.61099,77.574,8.3,3.1
Turkey,2015,89th,74.6,Middle,7.7,7.3,9,5,6.2,3.7,6.3,4.9,6.4,5.5,7.5,5,2.072,97,25.95775,78.742,10,1.5
Turkmenistan,2015,78th,77.4,Middle,6.8,7.8,7.1,5,6.9,5.1,9.7,6.1,8.8,5.7,3.9,4.6,2.931,99,74.23,71.167,9.8,2.6
Uganda,2015,23rd,97,High,7.6,8.9,8.7,7,7.3,7.3,8,8.3,7.9,8.9,8.8,8.3,5.682,78,28.42724,61.766,3.2,3.5
Ukraine,2015,84th,76.3,Middle,7.9,8,7,6.5,4.7,5.5,8.5,3.8,6.4,4.5,4.4,9.1,1.506,23,54.48398,76.25,10,1.2
United Arab Emirates,2015,144th,46.2,Low,3.1,3.6,3.9,2.9,4.2,2.5,6.6,2.7,7.1,4.5,2.2,2.9,1.765,99,96.02391,78.608,10,2.3
United Kingdom,2015,161st,33.4,Low,2.5,3.5,5.6,3.9,3.7,2.1,2,2.1,1.8,2.6,2.4,1.2,1.81,96,29.22144,83.5,10,2.9
United States,2015,158th,35.4,Low,2.8,4,5,2.8,4.8,1.5,2.4,2.1,3.7,3,2.1,1.1,1.843,95,15.4479,81.2,9.7,1.9
Uruguay,2015,155th,36.4,Low,3.7,2.7,3,3.2,4.2,4.4,1.4,3.4,2.2,3.5,1.9,2.9,2.007,95,22.85039,80.759,9.4,1.6
Uzbekistan,2015,52nd,85.3,Middle,7.6,8.8,7.6,6.8,7,6.3,9.6,5.4,9.1,6.1,6,5.1,2.491,99,22.11743,73.952,0,1.6
Venezuela,2015,74th,78.7,Middle,6.5,8.1,7.3,6.5,6.7,5.2,8.6,7.2,8.3,5.1,4.8,4.3,2.341,87,43.76,78.612,8.6,1.7
Vietnam,2015,97th,72.4,Middle,5.1,6.9,6.5,5.8,5.5,5.6,8.1,5.2,7.8,6.1,4.7,5.1,1.958,97,88.98817,80.713,9.1,2.4
Yemen,2015,7th,108.2,High,10,9.4,9.4,9.3,8.1,7.5,9.3,8.2,9.1,9.2,9.1,9.5,4.104,69,22.48545,66.188,6.3,0
Zambia,2015,53rd,85.1,Middle,5,5.7,5.7,7.7,8.6,7.8,7.4,7.6,6.8,9.4,6.9,6.6,5.041,90,47.17585,63.898,4.4,1.3
Zimbabwe,2015,16th,100,High,7.9,9.7,7.8,8,8.1,8,9,8.5,8.3,8.7,8.4,7.6,3.836,87,37.71896,62.05,5.4,3.2
